Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR,NameASCII,PlayerId,MLBAMID
"Cristopher Sánchez","PHI",1,0,0,1,1,6,15,0,0,0.2727272727272727,1,0.636363636,0,,0,0.97983635910769,-0.1442796071370438,0.5329205686847374,0.4205802755747297,"Cristopher Sanchez",20778,650911
"Bryan Woo","SEA",0,0,0,1,1,6,13.5,1.5,0,0.3076923076923077,0.6,0.076923076,0,95.61851992849576,3,1.8280123858261998,0.6890537261962897,2.4949208617210394,0.36442431426031874,"Bryan Woo",30279,693433
"Dylan Cease","TOR",0,0,0,1,1,5.1,20.250001206994128,3.375000201165688,0,0.375,0.8,0.25,0,98.3372294108073,1.687500100582844,2.653184579316903,-0.18594647496939887,0.5759037682399182,0.363639145642981,"Dylan Cease",18525,656302
"Reid Detmers","LAA",0,0,0,1,1,4.2,17.35714522186623,0,0,0.5454545454545454,0.57142857,0.181818181,0,93.53675805068598,5.7857150739554095,1.7712788417922745,-0.02523242600116049,1.135682319283975,0.33835067907114164,"Reid Detmers",27468,672282
"Cam Schlittler","NYY",1,0,0,1,1,5.1,13.500000804662752,0,0,0.1111111111111111,1,0.444444444,0,98.86044456845238,0,0.8090252713810634,0.18905354738234426,1.2048538716614334,0.3348762266931892,"Cam Schlittler",32095,693645
"Michael Wacha","KCR",0,0,0,1,1,6,10.5,1.5,0,0.25,1,0.454545454,0,93.525009765625,0,1.3149803364438144,1.3557203928629564,2.258653960625331,0.3063126791818498,"Michael Wacha",14078,608379
"Joe Boyle","TBR",0,0,0,1,1,6,6,0,0,0.17647058823529413,0.33333333,0.470588235,0,97.4586245888158,3,3.1971863619153593,1.8557203928629564,3.4358541364471122,0.2892915426786169,"Joe Boyle",29608,671212
"Tarik Skubal","DET",1,0,0,1,1,6,9,0,0,0.1875,0.66666667,0.4375,0,97.68926791487068,0,1.7761581699112288,1.1890537261962897,2.543454077839852,0.28751681296957987,"Tarik Skubal",22267,669373
"Tyler Glasnow","LAD",0,0,0,1,1,6,9,1.5,0,0.25,0.6,0.4375,0,96.12509765625,3,2.2486866405854236,1.6890537261962897,2.8177206858992583,0.2735723545305233,"Tyler Glasnow",14374,607192
"Michael McGreevy","STL",0,0,0,1,1,6,7.5,3,0,0,1,0.285714285,0,91.091201171875,0,5.033497645262176,2.522387059529623,4.553987586994967,0.26116257819636807,"Michael McGreevy",29869,700241
"Garrett Crochet","BOS",1,0,0,1,1,6,12,3,0,0.21428571428571427,1,0.357142857,0,96.76448567708333,0,2.8207729895364544,1.522387059529623,2.425320627291998,0.25861291959097354,"Garrett Crochet",27463,676979
"Kevin Gausman","TOR",0,0,0,1,1,6,16.5,0,1.5,0,1,0.5,0.5,94.5107362328506,1.5,1.7219358985297133,1.6890537261962897,-0.026146156589189395,0.2389831024511851,"Kevin Gausman",14107,592332
"Andrew Abbott","CIN",0,0,0,1,1,6,6,1.5,0,0.3684210526315789,1,0.578947368,0,92.90671657986111,0,2.683227738003675,2.355720392862956,3.258653960625331,0.23778539589167652,"Andrew Abbott",29911,671096
"Mitch Keller","PIT",0,0,0,1,1,6,4.5,0,0,0.16666666666666666,1,0.388888888,0,93.38260452835648,0,1.8141625969674806,2.1890537261962897,3.9949208617210394,0.23242844031632326,"Mitch Keller",17594,656605
"Sandy Alcantara","MIA",1,0,0,1,1,7,6.428571428571429,2.5714285714285716,0,0.2222222222222222,0.83333333,0.529411764,0,96.62220052083333,0,1.7038214187393033,2.617625154767718,3.7785397418907714,0.22695088243098718,"Sandy Alcantara",18684,645261
"Randy Vásquez","SDP",1,0,0,1,1,6,12,4.5,0,0.16666666666666666,1,0.583333333,0,94.97930036272321,0,2.504610416871941,2.022387059529623,2.925320627291998,0.2148254372062537,"Randy Vasquez",24719,681190
"Joe Ryan","MIN",0,0,0,1,1,5.1,11.812500704079909,3.375000201165688,0,0.1,1,0.2,0,94.00310315583882,0,1.6270234903886747,1.6890536367893167,3.4667042042777227,0.21454397491895122,"Joe Ryan",21390,657746
"Framber Valdez","DET",0,0,0,1,1,6,7.5,1.5,0,0.3684210526315789,0.75,0.47368421,0,,1.5,3.0295540136966026,2.022387059529623,3.3767874111731855,0.21424262481395398,"Framber Valdez",17295,664285
"Taj Bradley","MIN",0,0,0,1,1,4.1,18.69230906356731,6.230769687855771,0,0.42857142857142855,0.83333333,0.428571428,0,97.71186127533784,2.076923229285257,3.105889038596583,1.1121304969110324,1.7372383973733956,0.20647229009950682,"Taj Bradley",22543,671737
